Luke Shop luke-shop-backend v0.11.0 — Changed Files from v0.10.0

Status	Path
MODIFIED	API_CONTRACT.md
NEW	CHANGED_FILES_v0.11.0.txt
NEW	DEPLOYMENT_CHECKLIST_v0.11.0.md
MODIFIED	FILE_CHECKSUMS.sha256
MODIFIED	MANIFEST.json
MODIFIED	README.md
NEW	RELEASE_NOTES_v0.11.0.md
NEW	TECHNICAL_ANALYSIS_v0.11.0.md
NEW	TEST_RESULT_v0.11.0.md
NEW	migrations/012_operations_control_completion.sql
MODIFIED	package.json
MODIFIED	scripts/source-regression-test.mjs
MODIFIED	scripts/v0.1.1-auth-reliability-regression-test.mjs
MODIFIED	scripts/v0.1.2-http-error-semantics-regression-test.mjs
MODIFIED	scripts/v0.10.0-store-designer-v3-regression-test.mjs
NEW	scripts/v0.11.0-operations-control-completion-regression-test.mjs
MODIFIED	scripts/v0.4.1-runtime-integration-regression-test.mjs
MODIFIED	scripts/v0.4.2-commerce-runtime-reliability-regression-test.mjs
MODIFIED	scripts/v0.5.0-cs-commerce-connector-regression-test.mjs
MODIFIED	scripts/v0.6.0-merchant-staff-rbac-regression-test.mjs
MODIFIED	scripts/v0.7.0-platform-control-plane-regression-test.mjs
MODIFIED	scripts/v0.7.1-storefront-routing-regression-test.mjs
MODIFIED	scripts/v0.8.0-media-asset-library-regression-test.mjs
MODIFIED	scripts/v0.9.0-experience-commerce-workflow-regression-test.mjs
MODIFIED	src/config.js
MODIFIED	src/core/permissions.js
MODIFIED	src/modules/auth/customer-routes.js
MODIFIED	src/modules/auth/merchant-routes.js
MODIFIED	src/modules/catalog/merchant-routes.js
MODIFIED	src/modules/integrations/customer-service/merchant-routes.js
MODIFIED	src/modules/inventory/merchant-routes.js
MODIFIED	src/modules/merchant/customer-routes.js
MODIFIED	src/modules/merchant/tenant-routes.js
MODIFIED	src/modules/orders/service.js
MODIFIED	src/modules/payments/merchant-routes.js
MODIFIED	src/modules/platform/auth-routes.js
MODIFIED	src/modules/platform/control-routes.js
MODIFIED	src/modules/promotions/merchant-routes.js
NEW	src/modules/stores/service.js
